

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 21:21:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
      +0       0
  4386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4387 ;;Total ram usage:        0 bytes
  4388 ;; Hardware stack levels used:    1
  4389 ;; Hardware stack levels required when called:    1
  4390 ;; This function calls:
  4391 ;;		Nothing
  4392 ;; This function is called by:
  4393 ;;		_InitApp
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function _PWM_Config
  4399  02B6                     _PWM_Config:	
  4400  02B6                     l205:	
  4401                           ;incstack = 0
  4402                           ; Regs used in _PWM_Config: []
  4403                           
  4404  02B6  0008               	return
  4405  02B7                     __end_of_PWM_Config:	
  4406                           
  4407                           	psect	text10
  4408  028C                     __ptext10:	
  4409 ;; *************** function _DAC_Config *****************
  4410 ;; Defined at:
  4411 ;;		line 140 in file "user.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;		None
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;		None
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  1    wreg      void 
  4418 ;; Registers used:
  4419 ;;		wreg, status,2, status,0, pclath, cstack
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;Total ram usage:        0 bytes
  4430 ;; Hardware stack levels used:    1
  4431 ;; Hardware stack levels required when called:    2
  4432 ;; This function calls:
  4433 ;;		_DAC_Set
  4434 ;; This function is called by:
  4435 ;;		_InitApp
  4436 ;; This function uses a non-reentrant model
  4437 ;;
  4438                           
  4439                           
  4440                           ;psect for function _DAC_Config
  4441  028C                     _DAC_Config:	
  4442  028C                     l1150:	
  4443                           ;incstack = 0
  4444                           ; Regs used in _DAC_Config: [wreg+status,2+status,0+pclath+cstack]
  4445                           
  4446                           
  4447                           ;user.c: 141: TRISAbits.TRISA2=0;
  4448  028C  0021               	movlb	1	; select bank1
  4449  028D  110C               	bcf	12,2	;volatile
  4450  028E                     l1152:	
  4451                           
  4452                           ;user.c: 142: DAC1CON0=0b10100000;
  4453  028E  30A0               	movlw	160
  4454  028F  002B               	movlb	11	; select bank11
  4455  0290  008E               	movwf	14	;volatile
  4456  0291                     l1154:	
  4457                           
  4458                           ;user.c: 144: DAC_Set(250);
  4459  0291  30FA               	movlw	250
  4460  0292  00F1               	movwf	DAC_Set@DACvalue
  4461  0293  3000               	movlw	0
  4462  0294  00F2               	movwf	DAC_Set@DACvalue+1
  4463  0295  3182  22AD  3182   	fcall	_DAC_Set
  4464  0298                     l216:	
  4465  0298  0008               	return
  4466  0299                     __end_of_DAC_Config:	
  4467                           
  4468                           	psect	text11
  4469  02AD                     __ptext11:	
  4470 ;; *************** function _DAC_Set *****************
  4471 ;; Defined at:
  4472 ;;		line 192 in file "user.c"
  4473 ;; Parameters:    Size  Location     Type
  4474 ;;  DACvalue        2    1[COMMON] int 
  4475 ;; Auto vars:     Size  Location     Type
  4476 ;;		None
  4477 ;; Return value:  Size  Location     Type
  4478 ;;                  1    wreg      void 
  4479 ;; Registers used:
  4480 ;;		wreg
  4481 ;; Tracked objects:
  4482 ;;		On entry : 0/0
  4483 ;;		On exit  : 0/0
  4484 ;;		Unchanged: 0/0
  4485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4486 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4489 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;Total ram usage:        2 bytes
  4491 ;; Hardware stack levels used:    1
  4492 ;; Hardware stack levels required when called:    1
  4493 ;; This function calls:
  4494 ;;		Nothing
  4495 ;; This function is called by:
  4496 ;;		_main
  4497 ;;		_DAC_Config
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _DAC_Set
  4503  02AD                     _DAC_Set:	
  4504  02AD                     l1086:	
  4505                           ;incstack = 0
  4506                           ; Regs used in _DAC_Set: [wreg]
  4507                           
  4508                           
  4509                           ;user.c: 193: DAC1REF=DACvalue;
  4510  02AD  0872               	movf	DAC_Set@DACvalue+1,w
  4511  02AE  002B               	movlb	11	; select bank11
  4512  02AF  0090               	movwf	16	;volatile
  4513  02B0  0871               	movf	DAC_Set@DACvalue,w
  4514  02B1  008F               	movwf	15	;volatile
  4515  02B2                     l1088:	
  4516                           
  4517                           ;user.c: 194: DACLDbits.DAC1LD = 1;
  4518  02B2  140D               	bsf	13,0	;volatile
  4519  02B3                     l225:	
  4520  02B3  0008               	return
  4521  02B4                     __end_of_DAC_Set:	
  4522                           
  4523                           	psect	text12
  4524  01D5                     __ptext12:	
  4525 ;; *************** function _CCP_Config *****************
  4526 ;; Defined at:
  4527 ;;		line 67 in file "user.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      void 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2, status,0
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;Total ram usage:        0 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:    1
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		_InitApp
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           
  4556                           ;psect for function _CCP_Config
  4557  01D5                     _CCP_Config:	
  4558  01D5                     l1102:	
  4559                           ;incstack = 0
  4560                           ; Regs used in _CCP_Config: [wreg+status,2+status,0]
  4561                           
  4562                           
  4563                           ;user.c: 71: CCPTMRS1bits.C1TSEL = 0x0;
  4564  01D5  30FC               	movlw	-4
  4565  01D6  0025               	movlb	5	; select bank5
  4566  01D7  059E               	andwf	30,f	;volatile
  4567                           
  4568                           ;user.c: 72: CCPTMRS1bits.C2TSEL = 0x0;
  4569  01D8  30F3               	movlw	-13
  4570  01D9  059E               	andwf	30,f	;volatile
  4571                           
  4572                           ;user.c: 73: CCPTMRS1bits.C7TSEL = 0x0;
  4573  01DA  30CF               	movlw	-49
  4574  01DB  059E               	andwf	30,f	;volatile
  4575  01DC                     l1104:	
  4576                           
  4577                           ;user.c: 76: T2PR=255;
  4578  01DC  30FF               	movlw	255
  4579  01DD  0029               	movlb	9	; select bank9
  4580  01DE  0094               	movwf	20	;volatile
  4581  01DF                     l1106:	
  4582                           
  4583                           ;user.c: 79: CCP1CON = 0x8F;
  4584  01DF  308F               	movlw	143
  4585  01E0  0025               	movlb	5	; select bank5
  4586  01E1  0093               	movwf	19	;volatile
  4587  01E2                     l1108:	
  4588                           
  4589                           ;user.c: 80: CCPR1=250;
  4590  01E2  3000               	movlw	0
  4591  01E3  0092               	movwf	18	;volatile
  4592  01E4  30FA               	movlw	250
  4593  01E5  0091               	movwf	17	;volatile
  4594  01E6                     l1110:	
  4595                           
  4596                           ;user.c: 83: CCP2CON = 0x8F;
  4597  01E6  308F               	movlw	143
  4598  01E7  0097               	movwf	23	;volatile
  4599  01E8                     l1112:	
  4600                           
  4601                           ;user.c: 84: CCPR2=210;
  4602  01E8  3000               	movlw	0
  4603  01E9  0096               	movwf	22	;volatile
  4604  01EA  30D2               	movlw	210
  4605  01EB  0095               	movwf	21	;volatile
  4606  01EC                     l1114:	
  4607                           
  4608                           ;user.c: 87: CCP7CON = 0x8F;
  4609  01EC  308F               	movlw	143
  4610  01ED  009B               	movwf	27	;volatile
  4611  01EE                     l1116:	
  4612                           
  4613                           ;user.c: 88: CCPR7=510;
  4614  01EE  3001               	movlw	1
  4615  01EF  009A               	movwf	26	;volatile
  4616  01F0  30FE               	movlw	254
  4617  01F1  0099               	movwf	25	;volatile
  4618  01F2                     l1118:	
  4619                           
  4620                           ;user.c: 95: T2CLKCON = 0x01;
  4621  01F2  3001               	movlw	1
  4622  01F3  0029               	movlb	9	; select bank9
  4623  01F4  0097               	movwf	23	;volatile
  4624  01F5                     l1120:	
  4625                           
  4626                           ;user.c: 98: T2HLT = 0x00;
  4627  01F5  0196               	clrf	22	;volatile
  4628  01F6                     l1122:	
  4629                           
  4630                           ;user.c: 101: T2RST = 0x00;
  4631  01F6  0198               	clrf	24	;volatile
  4632  01F7                     l1124:	
  4633                           
  4634                           ;user.c: 104: T2PR = 0xFF;
  4635  01F7  30FF               	movlw	255
  4636  01F8  0094               	movwf	20	;volatile
  4637  01F9                     l1126:	
  4638                           
  4639                           ;user.c: 107: T2TMR = 0x00;
  4640  01F9  0193               	clrf	19	;volatile
  4641  01FA                     l1128:	
  4642                           
  4643                           ;user.c: 110: PIR1bits.TMR2IF = 0;
  4644  01FA  0020               	movlb	0	; select bank0
  4645  01FB  1091               	bcf	17,1	;volatile
  4646  01FC                     l1130:	
  4647                           
  4648                           ;user.c: 113: T2CON = 0x80;
  4649  01FC  3080               	movlw	128
  4650  01FD  0029               	movlb	9	; select bank9
  4651  01FE  0095               	movwf	21	;volatile
  4652  01FF                     l202:	
  4653  01FF  0008               	return
  4654  0200                     __end_of_CCP_Config:	
  4655                           
  4656                           	psect	text13
  4657  0299                     __ptext13:	
  4658 ;; *************** function _ADC_Config *****************
  4659 ;; Defined at:
  4660 ;;		line 197 in file "user.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;		None
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		wreg, status,2
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        0 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    1
  4681 ;; This function calls:
  4682 ;;		Nothing
  4683 ;; This function is called by:
  4684 ;;		_InitApp
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _ADC_Config
  4690  0299                     _ADC_Config:	
  4691  0299                     l1156:	
  4692                           ;incstack = 0
  4693                           ; Regs used in _ADC_Config: [wreg+status,2]
  4694                           
  4695                           
  4696                           ;user.c: 198: TRISAbits.TRISA0=1;
  4697  0299  0021               	movlb	1	; select bank1
  4698  029A  140C               	bsf	12,0	;volatile
  4699  029B                     l1158:	
  4700                           
  4701                           ;user.c: 199: ADCON1=0b11100000;
  4702  029B  30E0               	movlw	224
  4703  029C  0029               	movlb	9	; select bank9
  4704  029D  0091               	movwf	17	;volatile
  4705  029E                     l1160:	
  4706                           
  4707                           ;user.c: 200: ADCON0=0x00;
  4708  029E  0190               	clrf	16	;volatile
  4709  029F                     l1162:	
  4710                           
  4711                           ;user.c: 201: WPUA=0x00;
  4712  029F  0024               	movlb	4	; select bank4
  4713  02A0  018C               	clrf	12	;volatile
  4714  02A1                     l1164:	
  4715                           
  4716                           ;user.c: 202: ADCON0bits.ADON=1;
  4717  02A1  0029               	movlb	9	; select bank9
  4718  02A2  1410               	bsf	16,0	;volatile
  4719  02A3                     l228:	
  4720  02A3  0008               	return
  4721  02A4                     __end_of_ADC_Config:	
  4722                           
  4723                           	psect	text14
  4724  02A4                     __ptext14:	
  4725 ;; *************** function _ConfigureOscillator *****************
  4726 ;; Defined at:
  4727 ;;		line 18 in file "system.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;		None
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      void 
  4734 ;; Registers used:
  4735 ;;		wreg, status,2, status,0
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4745 ;;Total ram usage:        0 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; Hardware stack levels required when called:    1
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_main
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function _ConfigureOscillator
  4757  02A4                     _ConfigureOscillator:	
  4758  02A4                     l1192:	
  4759                           ;incstack = 0
  4760                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4761                           
  4762                           
  4763                           ;system.c: 24: OSCCONbits.IRCF=0b1110;
  4764  02A4  0021               	movlb	1	; select bank1
  4765  02A5  081B               	movf	27,w	;volatile
  4766  02A6  3987               	andlw	-121
  4767  02A7  3870               	iorlw	112
  4768  02A8  009B               	movwf	27	;volatile
  4769  02A9                     l1194:	
  4770                           
  4771                           ;system.c: 25: OSCCONbits.SPLLEN=1;
  4772  02A9  179B               	bsf	27,7	;volatile
  4773                           
  4774                           ;system.c: 26: OSCCONbits.SCS=0b00;
  4775  02AA  30FC               	movlw	-4
  4776  02AB  059B               	andwf	27,f	;volatile
  4777  02AC                     l90:	
  4778  02AC  0008               	return
  4779  02AD                     __end_of_ConfigureOscillator:	
  4780                           
  4781                           	psect	intentry
  4782  0004                     __pintentry:	
  4783 ;; *************** function _isr *****************
  4784 ;; Defined at:
  4785 ;;		line 27 in file "interrupts.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;		None
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;		None
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4801 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4802 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4803 ;;Total ram usage:        1 bytes
  4804 ;; Hardware stack levels used:    1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		Interrupt level 1
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812  0004                     _isr:	
  4813                           
  4814                           ;incstack = 0
  4815  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4816                           
  4817                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4818  0005  3180               	pagesel	$
  4819  0006                     i1l1290:	
  4820                           
  4821                           ;interrupts.c: 34: if (PIR1bits.RCIF) {
  4822  0006  0020               	movlb	0	; select bank0
  4823  0007  1E91               	btfss	17,5	;volatile
  4824  0008  280A               	goto	u50_21
  4825  0009  280B               	goto	u50_20
  4826  000A                     u50_21:	
  4827  000A  2828               	goto	i1l17
  4828  000B                     u50_20:	
  4829  000B                     i1l1292:	
  4830                           
  4831                           ;interrupts.c: 35: palabra[n] = RC1REG;
  4832  000B  0023               	movlb	3	; select bank3
  4833  000C  0819               	movf	25,w	;volatile
  4834  000D  00F0               	movwf	??_isr
  4835  000E  087C               	movf	_n,w
  4836  000F  3E23               	addlw	(low (_palabra| 0))& (0+255)
  4837  0010  0086               	movwf	6
  4838  0011  0187               	clrf	7
  4839  0012  0870               	movf	??_isr,w
  4840  0013  0081               	movwf	1
  4841                           
  4842                           ;interrupts.c: 36: if (palabra[n] == '\r') {
  4843  0014  087C               	movf	_n,w
  4844  0015  3E23               	addlw	(low (_palabra| 0))& (0+255)
  4845  0016  0086               	movwf	6
  4846  0017  0187               	clrf	7
  4847  0018  300D               	movlw	13
  4848  0019  0601               	xorwf	1,w
  4849  001A  1D03               	btfss	3,2
  4850  001B  281D               	goto	u51_21
  4851  001C  281E               	goto	u51_20
  4852  001D                     u51_21:	
  4853  001D  2821               	goto	i1l1296
  4854  001E                     u51_20:	
  4855  001E                     i1l1294:	
  4856                           
  4857                           ;interrupts.c: 37: enter = 1;
  4858  001E  0020               	movlb	0	; select bank0
  4859  001F  01A2               	clrf	_enter
  4860  0020  0AA2               	incf	_enter,f
  4861  0021                     i1l1296:	
  4862                           
  4863                           ;interrupts.c: 38: };interrupts.c: 39: n++;
  4864  0021  3001               	movlw	1
  4865  0022  00F0               	movwf	??_isr
  4866  0023  0870               	movf	??_isr,w
  4867  0024  07FC               	addwf	_n,f
  4868  0025                     i1l1298:	
  4869                           
  4870                           ;interrupts.c: 40: PIR1bits.RCIF=0;
  4871  0025  0020               	movlb	0	; select bank0
  4872  0026  1291               	bcf	17,5	;volatile
  4873                           
  4874                           ;interrupts.c: 41: }else if(INTCONbits.T0IF){
  4875  0027  282D               	goto	i1l21
  4876  0028                     i1l17:	
  4877  0028  1D0B               	btfss	11,2	;volatile
  4878  0029  282B               	goto	u52_21
  4879  002A  282C               	goto	u52_20
  4880  002B                     u52_21:	
  4881  002B  282D               	goto	i1l21
  4882  002C                     u52_20:	
  4883  002C                     i1l1300:	
  4884                           
  4885                           ;interrupts.c: 42: INTCONbits.T0IF=0;
  4886  002C  110B               	bcf	11,2	;volatile
  4887  002D                     i1l21:	
  4888  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4889  002E  0009               	retfie
  4890  002F                     __end_of_isr:	
  4891  007E                     btemp	set	126	;btemp
  4892  007E                     int$flags	set	126
  4893  007E                     wtemp0	set	126


Data Sizes:
    Strings     1
    Constant    0
    Data        1
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     10      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 1
		 -> STR_1(CODE[1]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_autofocus
    _autofocus->_duty_PWM
    _atoi->___wmul
    _DAC_Config->_DAC_Set

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_atoi

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2832
                                              8 BANK0      2     2      0
                _ConfigureOscillator
                            _DAC_Set
                            _InitApp
                               _atoi
                          _autofocus
                           _duty_PWM
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2     184
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _autofocus                                            8     8      0     878
                                              4 COMMON     8     8      0
                           _duty_PWM
 ---------------------------------------------------------------------------------
 (1) _duty_PWM                                             3     0      3     740
                                              1 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _atoi                                                10     8      2     682
                                              7 COMMON     2     0      2
                                              0 BANK0      8     8      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0     174
                         _ADC_Config
                         _CCP_Config
                         _DAC_Config
                         _PWM_Config
                        _UART_Config
 ---------------------------------------------------------------------------------
 (2) _UART_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Config                                           0     0      0     174
                            _DAC_Set
