

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 06 15:46:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4369  0285  0021               	movlb	1	; select bank1
  4370  0286  1691               	bsf	17,5	;volatile
  4371  0287                     l1154:	
  4372                           
  4373                           ;user.c: 176: TRISCbits.TRISC6=0;
  4374  0287  130E               	bcf	14,6	;volatile
  4375  0288                     l1156:	
  4376                           
  4377                           ;user.c: 177: TRISCbits.TRISC7=1;
  4378  0288  178E               	bsf	14,7	;volatile
  4379  0289                     l1158:	
  4380                           
  4381                           ;user.c: 180: TX1REG = 50;
  4382  0289  3032               	movlw	50
  4383  028A  0023               	movlb	3	; select bank3
  4384  028B  009A               	movwf	26	;volatile
  4385  028C                     l223:	
  4386                           ;user.c: 181: while (PIR1bits.TXIF == 0);
  4387                           
  4388  028C  0020               	movlb	0	; select bank0
  4389  028D  1E11               	btfss	17,4	;volatile
  4390  028E  2A90               	goto	u341
  4391  028F  2A91               	goto	u340
  4392  0290                     u341:	
  4393  0290  2A8C               	goto	l223
  4394  0291                     u340:	
  4395  0291                     l226:	
  4396  0291  0008               	return
  4397  0292                     __end_of_UART_Config:	
  4398                           
  4399                           	psect	text9
  4400  02CE                     __ptext9:	
  4401 ;; *************** function _PWM_Config *****************
  4402 ;; Defined at:
  4403 ;;		line 119 in file "user.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		None
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_InitApp
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _PWM_Config
  4433  02CE                     _PWM_Config:	
  4434  02CE                     l209:	
  4435                           ;incstack = 0
  4436                           ; Regs used in _PWM_Config: []
  4437                           
  4438  02CE  0008               	return
  4439  02CF                     __end_of_PWM_Config:	
  4440                           
  4441                           	psect	text10
  4442  02A4                     __ptext10:	
  4443 ;; *************** function _DAC_Config *****************
  4444 ;; Defined at:
  4445 ;;		line 141 in file "user.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;		None
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;		None
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2, status,0, pclath, cstack
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;Total ram usage:        0 bytes
  4464 ;; Hardware stack levels used:    1
  4465 ;; Hardware stack levels required when called:    2
  4466 ;; This function calls:
  4467 ;;		_DAC_Set
  4468 ;; This function is called by:
  4469 ;;		_InitApp
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473                           
  4474                           ;psect for function _DAC_Config
  4475  02A4                     _DAC_Config:	
  4476  02A4                     l1160:	
  4477                           ;incstack = 0
  4478                           ; Regs used in _DAC_Config: [wreg+status,2+status,0+pclath+cstack]
  4479                           
  4480                           
  4481                           ;user.c: 142: TRISAbits.TRISA2=0;
  4482  02A4  0021               	movlb	1	; select bank1
  4483  02A5  110C               	bcf	12,2	;volatile
  4484  02A6                     l1162:	
  4485                           
  4486                           ;user.c: 143: DAC1CON0=0b10100000;
  4487  02A6  30A0               	movlw	160
  4488  02A7  002B               	movlb	11	; select bank11
  4489  02A8  008E               	movwf	14	;volatile
  4490  02A9                     l1164:	
  4491                           
  4492                           ;user.c: 145: DAC_Set(250);
  4493  02A9  30FA               	movlw	250
  4494  02AA  00F1               	movwf	DAC_Set@DACvalue
  4495  02AB  3000               	movlw	0
  4496  02AC  00F2               	movwf	DAC_Set@DACvalue+1
  4497  02AD  3182  22C5  3182   	fcall	_DAC_Set
  4498  02B0                     l220:	
  4499  02B0  0008               	return
  4500  02B1                     __end_of_DAC_Config:	
  4501                           
  4502                           	psect	text11
  4503  02C5                     __ptext11:	
  4504 ;; *************** function _DAC_Set *****************
  4505 ;; Defined at:
  4506 ;;		line 184 in file "user.c"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;  DACvalue        2    1[COMMON] int 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;		None
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      void 
  4513 ;; Registers used:
  4514 ;;		wreg
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4520 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4523 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4524 ;;Total ram usage:        2 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    1
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		_main
  4531 ;;		_DAC_Config
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _DAC_Set
  4537  02C5                     _DAC_Set:	
  4538  02C5                     l1096:	
  4539                           ;incstack = 0
  4540                           ; Regs used in _DAC_Set: [wreg]
  4541                           
  4542                           
  4543                           ;user.c: 185: DAC1REF=DACvalue;
  4544  02C5  0872               	movf	DAC_Set@DACvalue+1,w
  4545  02C6  002B               	movlb	11	; select bank11
  4546  02C7  0090               	movwf	16	;volatile
  4547  02C8  0871               	movf	DAC_Set@DACvalue,w
  4548  02C9  008F               	movwf	15	;volatile
  4549  02CA                     l1098:	
  4550                           
  4551                           ;user.c: 186: DACLDbits.DAC1LD = 1;
  4552  02CA  140D               	bsf	13,0	;volatile
  4553  02CB                     l229:	
  4554  02CB  0008               	return
  4555  02CC                     __end_of_DAC_Set:	
  4556                           
  4557                           	psect	text12
  4558  01ED                     __ptext12:	
  4559 ;; *************** function _CCP_Config *****************
  4560 ;; Defined at:
  4561 ;;		line 68 in file "user.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;		None
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;		None
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  1    wreg      void 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2, status,0
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;Total ram usage:        0 bytes
  4580 ;; Hardware stack levels used:    1
  4581 ;; Hardware stack levels required when called:    1
  4582 ;; This function calls:
  4583 ;;		Nothing
  4584 ;; This function is called by:
  4585 ;;		_InitApp
  4586 ;; This function uses a non-reentrant model
  4587 ;;
  4588                           
  4589                           
  4590                           ;psect for function _CCP_Config
  4591  01ED                     _CCP_Config:	
  4592  01ED                     l1112:	
  4593                           ;incstack = 0
  4594                           ; Regs used in _CCP_Config: [wreg+status,2+status,0]
  4595                           
  4596                           
  4597                           ;user.c: 72: CCPTMRS1bits.C1TSEL = 0x0;
  4598  01ED  30FC               	movlw	-4
  4599  01EE  0025               	movlb	5	; select bank5
  4600  01EF  059E               	andwf	30,f	;volatile
  4601                           
  4602                           ;user.c: 73: CCPTMRS1bits.C2TSEL = 0x0;
  4603  01F0  30F3               	movlw	-13
  4604  01F1  059E               	andwf	30,f	;volatile
  4605                           
  4606                           ;user.c: 74: CCPTMRS1bits.C7TSEL = 0x0;
  4607  01F2  30CF               	movlw	-49
  4608  01F3  059E               	andwf	30,f	;volatile
  4609  01F4                     l1114:	
  4610                           
  4611                           ;user.c: 77: T2PR=255;
  4612  01F4  30FF               	movlw	255
  4613  01F5  0029               	movlb	9	; select bank9
  4614  01F6  0094               	movwf	20	;volatile
  4615  01F7                     l1116:	
  4616                           
  4617                           ;user.c: 80: CCP1CON = 0x8F;
  4618  01F7  308F               	movlw	143
  4619  01F8  0025               	movlb	5	; select bank5
  4620  01F9  0093               	movwf	19	;volatile
  4621  01FA                     l1118:	
  4622                           
  4623                           ;user.c: 81: CCPR1=550;
  4624  01FA  3002               	movlw	2
  4625  01FB  0092               	movwf	18	;volatile
  4626  01FC  3026               	movlw	38
  4627  01FD  0091               	movwf	17	;volatile
  4628  01FE                     l1120:	
  4629                           
  4630                           ;user.c: 84: CCP2CON = 0x8F;
  4631  01FE  308F               	movlw	143
  4632  01FF  0097               	movwf	23	;volatile
  4633  0200                     l1122:	
  4634                           
  4635                           ;user.c: 85: CCPR2=550;
  4636  0200  3002               	movlw	2
  4637  0201  0096               	movwf	22	;volatile
  4638  0202  3026               	movlw	38
  4639  0203  0095               	movwf	21	;volatile
  4640  0204                     l1124:	
  4641                           
  4642                           ;user.c: 88: CCP7CON = 0x8F;
  4643  0204  308F               	movlw	143
  4644  0205  009B               	movwf	27	;volatile
  4645  0206                     l1126:	
  4646                           
  4647                           ;user.c: 89: CCPR7=550;
  4648  0206  3002               	movlw	2
  4649  0207  009A               	movwf	26	;volatile
  4650  0208  3026               	movlw	38
  4651  0209  0099               	movwf	25	;volatile
  4652  020A                     l1128:	
  4653                           
  4654                           ;user.c: 96: T2CLKCON = 0x01;
  4655  020A  3001               	movlw	1
  4656  020B  0029               	movlb	9	; select bank9
  4657  020C  0097               	movwf	23	;volatile
  4658  020D                     l1130:	
  4659                           
  4660                           ;user.c: 99: T2HLT = 0x00;
  4661  020D  0196               	clrf	22	;volatile
  4662  020E                     l1132:	
  4663                           
  4664                           ;user.c: 102: T2RST = 0x00;
  4665  020E  0198               	clrf	24	;volatile
  4666  020F                     l1134:	
  4667                           
  4668                           ;user.c: 105: T2PR = 0xFF;
  4669  020F  30FF               	movlw	255
  4670  0210  0094               	movwf	20	;volatile
  4671  0211                     l1136:	
  4672                           
  4673                           ;user.c: 108: T2TMR = 0x00;
  4674  0211  0193               	clrf	19	;volatile
  4675  0212                     l1138:	
  4676                           
  4677                           ;user.c: 111: PIR1bits.TMR2IF = 0;
  4678  0212  0020               	movlb	0	; select bank0
  4679  0213  1091               	bcf	17,1	;volatile
  4680  0214                     l1140:	
  4681                           
  4682                           ;user.c: 114: T2CON = 0x80;
  4683  0214  3080               	movlw	128
  4684  0215  0029               	movlb	9	; select bank9
  4685  0216  0095               	movwf	21	;volatile
  4686  0217                     l206:	
  4687  0217  0008               	return
  4688  0218                     __end_of_CCP_Config:	
  4689                           
  4690                           	psect	text13
  4691  02B1                     __ptext13:	
  4692 ;; *************** function _ADC_Config *****************
  4693 ;; Defined at:
  4694 ;;		line 189 in file "user.c"
  4695 ;; Parameters:    Size  Location     Type
  4696 ;;		None
  4697 ;; Auto vars:     Size  Location     Type
  4698 ;;		None
  4699 ;; Return value:  Size  Location     Type
  4700 ;;                  1    wreg      void 
  4701 ;; Registers used:
  4702 ;;		wreg, status,2
  4703 ;; Tracked objects:
  4704 ;;		On entry : 0/0
  4705 ;;		On exit  : 0/0
  4706 ;;		Unchanged: 0/0
  4707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;Total ram usage:        0 bytes
  4713 ;; Hardware stack levels used:    1
  4714 ;; Hardware stack levels required when called:    1
  4715 ;; This function calls:
  4716 ;;		Nothing
  4717 ;; This function is called by:
  4718 ;;		_InitApp
  4719 ;; This function uses a non-reentrant model
  4720 ;;
  4721                           
  4722                           
  4723                           ;psect for function _ADC_Config
  4724  02B1                     _ADC_Config:	
  4725  02B1                     l1166:	
  4726                           ;incstack = 0
  4727                           ; Regs used in _ADC_Config: [wreg+status,2]
  4728                           
  4729                           
  4730                           ;user.c: 190: TRISAbits.TRISA0=1;
  4731  02B1  0021               	movlb	1	; select bank1
  4732  02B2  140C               	bsf	12,0	;volatile
  4733  02B3                     l1168:	
  4734                           
  4735                           ;user.c: 191: ADCON1=0b11100000;
  4736  02B3  30E0               	movlw	224
  4737  02B4  0029               	movlb	9	; select bank9
  4738  02B5  0091               	movwf	17	;volatile
  4739  02B6                     l1170:	
  4740                           
  4741                           ;user.c: 192: ADCON0=0x00;
  4742  02B6  0190               	clrf	16	;volatile
  4743  02B7                     l1172:	
  4744                           
  4745                           ;user.c: 193: WPUA=0x00;
  4746  02B7  0024               	movlb	4	; select bank4
  4747  02B8  018C               	clrf	12	;volatile
  4748  02B9                     l1174:	
  4749                           
  4750                           ;user.c: 194: ADCON0bits.ADON=1;
  4751  02B9  0029               	movlb	9	; select bank9
  4752  02BA  1410               	bsf	16,0	;volatile
  4753  02BB                     l232:	
  4754  02BB  0008               	return
  4755  02BC                     __end_of_ADC_Config:	
  4756                           
  4757                           	psect	text14
  4758  02BC                     __ptext14:	
  4759 ;; *************** function _ConfigureOscillator *****************
  4760 ;; Defined at:
  4761 ;;		line 18 in file "system.c"
  4762 ;; Parameters:    Size  Location     Type
  4763 ;;		None
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;		None
  4766 ;; Return value:  Size  Location     Type
  4767 ;;                  1    wreg      void 
  4768 ;; Registers used:
  4769 ;;		wreg, status,2, status,0
  4770 ;; Tracked objects:
  4771 ;;		On entry : 0/0
  4772 ;;		On exit  : 0/0
  4773 ;;		Unchanged: 0/0
  4774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;Total ram usage:        0 bytes
  4780 ;; Hardware stack levels used:    1
  4781 ;; Hardware stack levels required when called:    1
  4782 ;; This function calls:
  4783 ;;		Nothing
  4784 ;; This function is called by:
  4785 ;;		_main
  4786 ;; This function uses a non-reentrant model
  4787 ;;
  4788                           
  4789                           
  4790                           ;psect for function _ConfigureOscillator
  4791  02BC                     _ConfigureOscillator:	
  4792  02BC                     l1202:	
  4793                           ;incstack = 0
  4794                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4795                           
  4796                           
  4797                           ;system.c: 24: OSCCONbits.IRCF=0b1110;
  4798  02BC  0021               	movlb	1	; select bank1
  4799  02BD  081B               	movf	27,w	;volatile
  4800  02BE  3987               	andlw	-121
  4801  02BF  3870               	iorlw	112
  4802  02C0  009B               	movwf	27	;volatile
  4803  02C1                     l1204:	
  4804                           
  4805                           ;system.c: 25: OSCCONbits.SPLLEN=1;
  4806  02C1  179B               	bsf	27,7	;volatile
  4807                           
  4808                           ;system.c: 26: OSCCONbits.SCS=0b00;
  4809  02C2  30FC               	movlw	-4
  4810  02C3  059B               	andwf	27,f	;volatile
  4811  02C4                     l92:	
  4812  02C4  0008               	return
  4813  02C5                     __end_of_ConfigureOscillator:	
  4814                           
  4815                           	psect	intentry
  4816  0004                     __pintentry:	
  4817 ;; *************** function _isr *****************
  4818 ;; Defined at:
  4819 ;;		line 27 in file "interrupts.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;		None
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;		None
  4824 ;; Return value:  Size  Location     Type
  4825 ;;                  1    wreg      void 
  4826 ;; Registers used:
  4827 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;Total ram usage:        1 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		Interrupt level 1
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846  0004                     _isr:	
  4847                           
  4848                           ;incstack = 0
  4849  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4850                           
  4851                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4852  0005  3180               	pagesel	$
  4853  0006                     i1l1302:	
  4854                           
  4855                           ;interrupts.c: 34: if (PIR1bits.RCIF) {
  4856  0006  0020               	movlb	0	; select bank0
  4857  0007  1E91               	btfss	17,5	;volatile
  4858  0008  280A               	goto	u51_21
  4859  0009  280B               	goto	u51_20
  4860  000A                     u51_21:	
  4861  000A  2828               	goto	i1l17
  4862  000B                     u51_20:	
  4863  000B                     i1l1304:	
  4864                           
  4865                           ;interrupts.c: 35: palabra[n] = RC1REG;
  4866  000B  0023               	movlb	3	; select bank3
  4867  000C  0819               	movf	25,w	;volatile
  4868  000D  00F0               	movwf	??_isr
  4869  000E  087C               	movf	_n,w
  4870  000F  3E23               	addlw	(low (_palabra| 0))& (0+255)
  4871  0010  0086               	movwf	6
  4872  0011  0187               	clrf	7
  4873  0012  0870               	movf	??_isr,w
  4874  0013  0081               	movwf	1
  4875                           
  4876                           ;interrupts.c: 36: if (palabra[n] == '\r') {
  4877  0014  087C               	movf	_n,w
  4878  0015  3E23               	addlw	(low (_palabra| 0))& (0+255)
  4879  0016  0086               	movwf	6
  4880  0017  0187               	clrf	7
  4881  0018  300D               	movlw	13
  4882  0019  0601               	xorwf	1,w
  4883  001A  1D03               	btfss	3,2
  4884  001B  281D               	goto	u52_21
  4885  001C  281E               	goto	u52_20
  4886  001D                     u52_21:	
  4887  001D  2821               	goto	i1l1308
  4888  001E                     u52_20:	
  4889  001E                     i1l1306:	
  4890                           
  4891                           ;interrupts.c: 37: enter = 1;
  4892  001E  0020               	movlb	0	; select bank0
  4893  001F  01A2               	clrf	_enter
  4894  0020  0AA2               	incf	_enter,f
  4895  0021                     i1l1308:	
  4896                           
  4897                           ;interrupts.c: 38: };interrupts.c: 39: n++;
  4898  0021  3001               	movlw	1
  4899  0022  00F0               	movwf	??_isr
  4900  0023  0870               	movf	??_isr,w
  4901  0024  07FC               	addwf	_n,f
  4902  0025                     i1l1310:	
  4903                           
  4904                           ;interrupts.c: 40: PIR1bits.RCIF=0;
  4905  0025  0020               	movlb	0	; select bank0
  4906  0026  1291               	bcf	17,5	;volatile
  4907                           
  4908                           ;interrupts.c: 41: }else if(INTCONbits.T0IF){
  4909  0027  282D               	goto	i1l21
  4910  0028                     i1l17:	
  4911  0028  1D0B               	btfss	11,2	;volatile
  4912  0029  282B               	goto	u53_21
  4913  002A  282C               	goto	u53_20
  4914  002B                     u53_21:	
  4915  002B  282D               	goto	i1l21
  4916  002C                     u53_20:	
  4917  002C                     i1l1312:	
  4918                           
  4919                           ;interrupts.c: 42: INTCONbits.T0IF=0;
  4920  002C  110B               	bcf	11,2	;volatile
  4921  002D                     i1l21:	
  4922  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4923  002E  0009               	retfie
  4924  002F                     __end_of_isr:	
  4925  007E                     btemp	set	126	;btemp
  4926  007E                     int$flags	set	126
  4927  007E                     wtemp0	set	126


Data Sizes:
    Strings     1
    Constant    0
    Data        1
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     10      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 1
		 -> STR_1(CODE[1]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 8
		 -> palabra(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_autofocus
    _autofocus->_duty_PWM
    _atoi->___wmul
    _DAC_Config->_DAC_Set

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_atoi

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

